Running hooks for `providers/common/compat`:
Check common.compat sdk TYPE_CHECKING matches runtime maps.......................Passed

Running hooks for `providers/edge3`:
Generate the FastAPI API spec for Edge...........................................Passed
Compile / format / lint edge UI..................................................Passed
Compile Edge provider assets.....................................................Passed

Running hooks for `providers/fab`:
Compile FAB provider assets......................................................Passed
Generate the FastAPI API spec for FAB............................................Passed
Check that the REVISION_HEADS_MAP is up-to-date..................................Passed
Prevent deprecated sqlalchemy usage..............................................Passed

Running hooks for `providers/keycloak`:
Generate the FastAPI API spec for Keycloak.......................................Passed

Running hooks for `airflow-core`:
Check that TI and TIS have the same attributes...................................Failed
- hook id: check-taskinstance-tis-attrs
- files were modified by this hook
Check airflow.kubernetes imports are not used....................................Failed
- hook id: check-airflow-k8s-not-used
- files were modified by this hook
  src/airflow/ti_deps/deps/trigger_rule_dep.py: Import count: 32, error_count 0
  providers/amazon/docs/operators/glue.rst
  providers/cohere/docs/index.rst
  providers/google/docs/operators/cloud/compute_ssh.rst
  providers/fab/src/airflow/providers/fab/www/package-lock.json
  providers/amazon/tests/unit/amazon/aws/operators/test_quicksight.py
  go-sdk/pkg/edgeapi/client.go
  providers/google/tests/unit/google/cloud/sensors/test_pubsub.py
  airflow-core/src/airflow/api_fastapi/auth/managers/simple/ui/rules/levels.js
  providers/neo4j/pyproject.toml
  providers/amazon/tests/unit/amazon/aws/hooks/test_batch_client.py
  providers/amazon/tests/unit/amazon/aws/executors/ecs/test_utils.py
  dev/breeze/doc/images/output_release-management_validate-rc-by-pmc.svg
  providers/google/tests/system/google/cloud/gcs/example_gcs_upload_download.py
  providers/presto/tests/conftest.py
  providers/papermill/docs/operators.rst
  airflow-ctl/docs/redirects.txt
  providers/postgres/tests/unit/postgres/assets/test_postgres.py
  providers/openai/src/airflow/providers/openai/version_compat.py
  providers/apprise/docs/security.rst
  providers/apache/tinkerpop/tests/integration/__init__.py
  devel-common/sphinx_design/static/custom.css
  providers/microsoft/azure/tests/system/microsoft/azure/example_adf_run_pipeline.py
  providers/amazon/tests/unit/amazon/aws/log/test_cloudwatch_task_handler.py
  providers/google/tests/system/google/cloud/natural_language/example_natural_language.py
  airflow-core/src/airflow/cli/commands/kerberos_command.py
  airflow-core/src/airflow/utils/retries.py
  scripts/systemd/airflow-scheduler.service
  airflow-core/src/airflow/ui/src/context/colorMode/ColorModeProvider.tsx
  providers/amazon/docs/img/diagram_auth_manager_architecture.py
  providers/docker/tests/unit/docker/operators/test_docker_swarm.py
  providers/atlassian/jira/src/airflow/providers/atlassian/jira/sensors/__init__.py
  task-sdk/tests/task_sdk/bases/test_xcom.py
  providers/ydb/README.rst
  chart/templates/jobs/create-user-job-serviceaccount.yaml
  dev/breeze/src/airflow_breeze/commands/release_management_commands_config.py
  airflow-core/tests/unit/models/test_timestamp.py
  providers/google/tests/unit/google/cloud/transfers/test_facebook_ads_to_gcs.py
  scripts/ci/docker-compose/enable-tty.yml
  airflow-core/src/airflow/ui/rules/plugin-patch.d.ts
  providers/celery/src/airflow/providers/celery/executors/celery_executor_utils.py
  providers/discord/docs/index.rst
  scripts/in_container/verify_providers.py
  yamllint-config.yml
  providers/elasticsearch/src/airflow/providers/elasticsearch/__init__.py
  providers/amazon/src/airflow/providers/amazon/aws/waiters/dms.json
  providers/fab/tests/unit/fab/auth_manager/api_endpoints/remote_user_api_auth_backend.py
  airflow-core/src/airflow/models/crypto.py
  providers/microsoft/azure/tests/unit/microsoft/azure/hooks/test_cosmos.py
  providers/pgvector/README.rst
  airflow-core/src/airflow/api_fastapi/execution_api/datamodels/asset_event.py
  providers/jenkins/src/airflow/providers/jenkins/sensors/jenkins.py
  providers/amazon/docs/operators/emr/emr_serverless.rst
  airflow-core/src/airflow/ui/public/i18n/locales/zh-CN/components.json
  providers/amazon/tests/unit/amazon/aws/bundles/test_s3.py
  helm-tests/tests/helm_tests/security/test_rbac_pod_launcher.py
  providers/pagerduty/src/airflow/providers/__init__.py
  providers/amazon/docs/integration-logos/AWS-Lambda_light-bg@4x.png
  providers/google/docs/operators/leveldb/leveldb.rst
  dev/breeze/src/airflow_breeze/prepare_providers/provider_distributions.py
  providers/odbc/docs/security.rst
  providers/yandex/tests/unit/__init__.py
  providers/pagerduty/tests/conftest.py
  providers/git/LICENSE
  providers/google/src/airflow/providers/google/leveldb/__init__.py
  providers/common/io/tests/unit/common/__init__.py
  providers/apache/hive/src/airflow/providers/apache/hive/transfers/vertica_to_hive.py
  providers/neo4j/src/airflow/providers/neo4j/sensors/neo4j.py
  dev/breeze/doc/images/output_build-docs.svg
  providers/trino/tests/integration/__init__.py
  providers/fab/src/airflow/providers/fab/www/static/dist/jquery-ui.min.css
  providers/influxdb/tests/unit/influxdb/__init__.py
  providers/google/src/airflow/providers/google/cloud/triggers/bigquery_dts.py
  airflow-core/docs/img/ui-dark/hitl_approve_reject.png
  providers/apache/hive/tests/unit/apache/hive/__init__.py
  providers/google/docs/operators/cloud/natural_language.rst
  scripts/ci/prek/sort_spelling_wordlist.py
  providers/samba/tests/unit/__init__.py
  airflow-ctl/docs/security.rst
  providers/amazon/tests/unit/amazon/aws/hooks/test_step_function.py
  providers/discord/docs/integration-logos/Discord.png
  airflow-core/src/airflow/ui/src/components/SearchBar.tsx
  providers/samba/tests/unit/samba/hooks/__init__.py
  scripts/ci/docker-compose/integration-redis.yml
  providers/microsoft/azure/tests/unit/microsoft/azure/hooks/test_asb.py
  providers/google/src/airflow/providers/google/cloud/links/datacatalog.py
  airflow-core/tests/unit/ti_deps/deps/test_runnable_exec_date_dep.py
  airflow-core/src/airflow/api_fastapi/core_api/datamodels/task_instances.py
  dev/breeze/src/airflow_breeze/commands/ci_commands.py
  providers/microsoft/azure/src/airflow/providers/microsoft/azure/hooks/synapse.py
  providers/openlineage/tests/unit/openlineage/plugins/test_facets.py
  providers/amazon/src/airflow/providers/amazon/aws/notifications/ses.py
  devel-common/src/tests_common/_internals/__init__.py
  providers/fab/src/airflow/providers/fab/www/templates/airflow/_messages.html
  providers/common/messaging/src/airflow/providers/common/messaging/triggers/msg_queue.py
  airflow-core/src/airflow/migrations/versions/0040_3_0_0_add_exception_reason_and_logical_date_.py
  airflow-core/src/airflow/ui/public/i18n/locales/he/dags.json
  scripts/ci/docker-compose/docker-socket.yml
  airflow-core/src/airflow/ui/src/components/DagActions/inlineMessage.tsx
  providers/docker/tests/unit/docker/conftest.py
  task-sdk/src/airflow/sdk/definitions/decorators/__init__.pyi
  devel-common/src/sphinx_exts/templates/queues.rst.jinja2
  providers/docker/README.rst
  providers/ydb/src/airflow/providers/ydb/hooks/__init__.py
  airflow-core/src/airflow/migrations/utils.py
  providers/google/src/airflow/providers/google/cloud/hooks/stackdriver.py
  providers/teradata/src/airflow/__init__.py
  providers/alibaba/README.rst
  providers/git/docs/.latest-doc-only-change.txt
  airflow-core/tests/unit/api_fastapi/core_api/routes/public/test_log.py
  airflow-core/src/airflow/ui/src/components/FlexibleForm/FieldAdvancedArray.tsx
  providers/sftp/docs/security.rst
  providers/exasol/src/airflow/providers/exasol/get_provider_info.py
  providers/docker/docs/conf.py
  airflow-core/tests/unit/api_fastapi/auth/managers/simple/conftest.py
  providers/apache/tinkerpop/tests/unit/apache/tinkerpop/hooks/__init__.py
  providers/google/src/airflow/providers/google/suite/transfers/sql_to_sheets.py
  airflow-core/src/airflow/executors/base_executor.py
  providers/google/tests/system/google/cloud/datastore/example_datastore_rollback.py
  providers/databricks/src/airflow/providers/databricks/operators/databricks_workflow.py
  airflow-core/src/airflow/ui/public/i18n/locales/ca/dag.json
  dev/breeze/src/airflow_breeze/templates/PROVIDER_LICENSE.txt
  task-sdk/src/airflow/sdk/execution_time/lazy_sequence.py
  providers/apache/hdfs/tests/unit/apache/hdfs/hooks/test_webhdfs.py
  airflow-core/src/airflow/dag_processing/bundles/provider.yaml
  shared/configuration/tests/configuration/__init__.py
  providers/teradata/LICENSE
  providers/amazon/src/airflow/providers/amazon/aws/links/glue.py
  airflow-core/src/airflow/ui/src/hooks/useSelectedVersion.ts
  providers/amazon/tests/unit/amazon/aws/sensors/test_redshift_cluster.py
  providers/snowflake/docs/operators/index.rst
  airflow-core/src/airflow/api_fastapi/core_api/datamodels/dag_warning.py
  providers/snowflake/tests/unit/snowflake/utils/test_snowpark.py
  providers/grpc/src/airflow/providers/grpc/version_compat.py
  providers/amazon/NOTICE
  providers/common/sql/docs/dataframes.rst
  dev/breeze/doc/images/output_release-management_start-release.svg
  providers/apache/kafka/tests/integration/apache/__init__.py
  contributing-docs/quick-start-ide/images/pycharm_add_provider_sources_and_tests.png
  airflow-core/src/airflow/ui/src/components/ui/Dialog/index.ts
  providers/cncf/kubernetes/src/airflow/providers/cncf/kubernetes/sensors/spark_kubernetes.py
  providers/amazon/tests/unit/amazon/aws/sensors/test_mwaa.py
  providers/common/sql/docs/integration-logos/sql.png
  providers/pagerduty/tests/unit/pagerduty/__init__.py
  providers/docker/src/airflow/providers/docker/operators/docker.py
  airflow-core/src/airflow/jobs/triggerer_job_runner.py
  providers/openlineage/tests/system/openlineage/example_openlineage_taskflow_simple_dag.py
  airflow-core/newsfragments/56866.significant.rst
  contributing-docs/09_testing.rst
  providers/databricks/tests/system/databricks/example_databricks.py
  providers/ydb/docs/changelog.rst
  airflow-core/src/airflow/ui/src/components/Graph/TaskNode.tsx
  task-sdk/tests/task_sdk/execution_time/test_context.py
  providers/pinecone/docs/.latest-doc-only-change.txt
  airflow-core/src/airflow/api_fastapi/core_api/datamodels/backfills.py
  providers/google/src/airflow/providers/google/cloud/operators/vertex_ai/hyperparameter_tuning_job.py
  providers/amazon/tests/system/amazon/aws/example_s3_to_ftp.py
  providers/amazon/src/airflow/providers/amazon/aws/operators/eventbridge.py
  providers/standard/docs/security.rst
  task-sdk/src/airflow/sdk/definitions/template.py
  providers/airbyte/LICENSE
  providers/google/docs/operators/cloud/dataform.rst
  providers/docker/docs/security.rst
  airflow-core/src/airflow/api_fastapi/core_api/routes/ui/__init__.py
  providers/snowflake/docs/decorators/index.rst
  providers/google/tests/system/google/cloud/dataflow/resources/non_python_src/java_streaming_src/README.MD
  chart/templates/redis/redis-serviceaccount.yaml
  chart/templates/statsd/statsd-ingress.yaml
  providers/edge3/src/airflow/providers/edge3/cli/signalling.py
  providers/amazon/tests/unit/amazon/aws/executors/utils/__init__.py
  providers/github/src/airflow/providers/github/get_provider_info.py
  providers/ydb/docs/security.rst
  contributing-docs/testing/images/pycharm/configure_test_runner.png
  dev/breeze/doc/images/output_ci_upgrade.txt
  airflow-core/src/airflow/api_fastapi/core_api/datamodels/connections.py
  providers-summary-docs/operators-and-hooks-ref/software.rst
  dev/breeze/src/airflow_breeze/utils/provider_dependencies.py
  providers/edge3/src/airflow/providers/edge3/plugins/www/src/components/ui/Alert.tsx
  providers/amazon/tests/unit/amazon/aws/hooks/test_elasticache_replication_group.py
  airflow-core/docs/howto/operator/index.rst
  airflow-core/src/airflow/models/dagwarning.py
  providers/dbt/cloud/src/airflow/providers/dbt/cloud/hooks/__init__.py
  providers/google/tests/system/google/cloud/gcs/resources/tmp.tar.gz
  providers/standard/src/airflow/providers/standard/sensors/bash.py
  providers/keycloak/tests/system/__init__.py
  providers/apache/impala/docs/security.rst
  providers/microsoft/azure/docs/connections/adf.rst
  providers/apache/impala/NOTICE
  providers/exasol/tests/unit/exasol/operators/__init__.py
  providers/teradata/src/airflow/providers/teradata/utils/bteq_util.py
  airflow-core/src/airflow/ui/src/pages/Connections/DeleteConnectionsButton.tsx
  providers/fab/pyproject.toml
  providers/cncf/kubernetes/docs/img/arch-diag-kubernetes2.png
  airflow-core/src/airflow/api_fastapi/auth/managers/simple/openapi/__init__.py
  airflow-core/tests/unit/dags/subdir2/subdir3/test_explicit_ignore.py
  providers/microsoft/azure/src/airflow/providers/microsoft/azure/operators/adls.py
  .github/workflows/additional-ci-image-checks.yml
  providers/opsgenie/src/airflow/providers/opsgenie/operators/__init__.py
  airflow-core/src/airflow/ui/public/i18n/locales/hu/tasks.json
  providers/slack/docs/notifications/index.rst
  providers/apache/hdfs/tests/unit/apache/hdfs/sensors/test_web_hdfs.py
  airflow-core/src/airflow/api_fastapi/auth/managers/simple/ui/openapi-gen/requests/core/CancelablePromise.ts
  chart/templates/triggerer/triggerer-serviceaccount.yaml
  providers/apache/kafka/LICENSE
  airflow-core/src/airflow/ui/public/i18n/locales/he/tasks.json
  contributing-docs/02_how_to_communicate.rst
  scripts/ci/prek/check_revision_heads_map.py
  airflow-core/src/airflow/ui/src/pages/GroupTaskInstance/Header.tsx
  airflow-core/tests/unit/cli/commands/test_plugins_command.py
  devel-common/src/tests_common/test_utils/operators/postgres_local_executor.cfg
  airflow-core/src/airflow/logging_config.py
  scripts/in_container/check_environment.sh
  providers/celery/src/airflow/providers/celery/executors/default_celery.py
  airflow-core/src/airflow/api_fastapi/auth/tokens.py
  airflow-core/src/airflow/ui/src/utils/useContainerWidth.ts
  providers/jenkins/tests/system/jenkins/example_jenkins_job_trigger.py
  providers/openlineage/tests/system/openlineage/expected_events/openlineage_defer_simple_dag.json
  providers/google/tests/unit/google/cloud/operators/test_cloud_memorystore.py
  airflow-core/tests/unit/cli/__init__.py
  providers/redis/src/airflow/providers/redis/triggers/__init__.py
  shared/observability/src/airflow_shared/observability/metrics/base_stats_logger.py
  providers/edge3/docs/index.rst
  providers/trino/docs/operators.rst
  providers/apache/kafka/tests/unit/apache/kafka/hooks/test_base.py
  providers/apache/pinot/src/airflow/providers/apache/pinot/get_provider_info.py
  providers/exasol/src/airflow/providers/exasol/operators/__init__.py
  airflow-core/src/airflow/api_fastapi/auth/managers/models/base_user.py
  providers/discord/NOTICE
  airflow-core/src/airflow/ui/src/layouts/Nav/PluginMenuItem.tsx
  airflow-core/docs/img/ui-light/hitl_branch_selected.png
  providers/cncf/kubernetes/tests/unit/cncf/kubernetes/data_files/executor/basic_template.yaml
  providers/google/src/airflow/providers/google/common/__init__.py
  providers/apache/spark/docs/security.rst
  providers/airbyte/docs/conf.py
  airflow-core/src/airflow/ui/src/queries/usePatchTaskInstanceDryRun.ts
  providers/presto/docs/transfer/gcs_to_presto.rst
  providers/standard/docs/conf.py
  providers/amazon/src/airflow/providers/amazon/aws/sensors/rds.py
  providers/cohere/LICENSE
  providers/google/src/airflow/providers/google/cloud/transfers/local_to_gcs.py
  airflow-core/src/airflow/api_fastapi/core_api/routes/ui/dags.py
  providers/apache/tinkerpop/tests/unit/apache/tinkerpop/operators/__init__.py
  providers/ydb/tests/conftest.py
  providers/mysql/docs/.latest-doc-only-change.txt
  providers/google/tests/unit/google/cloud/secrets/test_secret_manager.py
  providers/google/tests/unit/google/cloud/triggers/test_dataplex.py
  providers/slack/docs/notifications/slack_notifier_howto_guide.rst
  providers/google/tests/system/google/cloud/cloud_batch/example_cloud_batch.py
  providers/standard/docs/sensors/python.rst
  providers/amazon/tests/unit/amazon/aws/triggers/test_sagemaker.py
  providers/dbt/cloud/src/airflow/providers/dbt/cloud/sensors/__init__.py
  providers/apache/hdfs/docs/operators/webhdfs.rst
  airflow-core/src/airflow/ui/public/i18n/locales/hu/admin.json
  providers/google/src/airflow/providers/google/common/links/__init__.py
  providers/common/sql/pyproject.toml
  providers/amazon/docs/executors/general.rst
  providers/exasol/tests/unit/exasol/hooks/test_sql.py
  providers/openlineage/src/airflow/providers/openlineage/utils/__init__.py
  airflow-core/tests/unit/dags_with_system_exit/c_system_exit.py
  scripts/docker/install_from_docker_context_files.sh
  providers/google/tests/system/google/cloud/bigquery/resources/openlineage/bigquery_tables.json
  providers/google/src/airflow/providers/google/suite/operators/__init__.py
  providers/google/tests/unit/google/cloud/transfers/test_bigquery_to_bigquery.py
  airflow-core/src/airflow/settings.py
  clients/python/NOTICE
  airflow-core/src/airflow/ui/src/components/WarningAlert.tsx
  providers/fab/src/airflow/providers/fab/auth_manager/api_endpoints/role_and_permission_endpoint.py
  providers/openlineage/src/airflow/providers/openlineage/utils/utils.py
  providers/sqlite/NOTICE
  providers/amazon/src/airflow/providers/amazon/aws/auth_manager/avp/__init__.py
  chart/docs/airflow-configuration.rst
  providers/hashicorp/NOTICE
  scripts/in_container/bin/generate_mprocs_config.py
  providers/asana/src/airflow/providers/asana/README.md
